
>>> random number generator seed is 123456
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00700027
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin8,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 687.248
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin8_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin8_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 687.248
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 0.00627779
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475,CR1_CMS_HWW_boosted_qcd_datadriven_bin9) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 600.845
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin9_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin9_CR1) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 600.845
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00548853
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 36476.5
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 36476.5
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.016685
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 35327.8
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p525,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 17927.9
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p525_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR1Blinded) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 17927.9
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.00820052
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 14932.2
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 14932.2
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00683025
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 12143.3
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 12143.3
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00555457
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 9564.18
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 9564.18
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.00437482
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 7322.64
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR1Blinded) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 7322.64
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00334951
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 5491.98
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 5491.98
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00251213
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 4100.18
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 4100.18
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((x[1]/10.0)/x[0])" ] = 0.00187549
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 3043.8
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 3043.8
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00139229
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 2262.81
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR1Blinded) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 2262.81
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.00103505
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 1684.71
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 1684.71
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 35327.8
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0161596
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 34511.2
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR1Blinded) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 34511.2
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.0157861
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 33829.3
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 33829.3
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0154741
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p225) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p225_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 4.57418e-11
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p275) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p275_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 4.57418e-11
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p325) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p325_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 4.57418e-11
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p375,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p375_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR1Blinded) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 4.57418e-11
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p425) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p425_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 4.57418e-11
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p475,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p475_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR1Blinded) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 4.57418e-11
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin0,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 36476.5
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin0_SR1b[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin0_CR1,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 36476.5
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00952344
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075,CR1_CMS_HWW_boosted_qcd_datadriven_bin1) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 35327.8
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin10,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p525) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 17927.9
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin10_SR1b[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin10_CR1,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p525_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 17927.9
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.00468069
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575,CR1_CMS_HWW_boosted_qcd_datadriven_bin11) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 14932.2
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin11_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin11_CR1) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 14932.2
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00389856
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625,CR1_CMS_HWW_boosted_qcd_datadriven_bin12) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 12143.3
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin12_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin12_CR1) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 12143.3
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00317043
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675,CR1_CMS_HWW_boosted_qcd_datadriven_bin13) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 9564.18
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin13_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin13_CR1) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 9564.18
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00249706
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725,CR1_CMS_HWW_boosted_qcd_datadriven_bin14) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 7322.64
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin14_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin14_CR1) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 7322.64
