
>>> random number generator seed is 123456
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin2_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin2_CR1) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 11869
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.00900345
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175,CR1_CMS_HWW_boosted_qcd_datadriven_bin3) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 11624.4
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin3_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin3_CR1) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 11624.4
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00881791
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p225,CR1_CMS_HWW_boosted_qcd_datadriven_bin4) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 11151.7
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin4_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p225_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin4_CR1) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 11151.7
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0.00845934
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p275,CR1_CMS_HWW_boosted_qcd_datadriven_bin5) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 10611.5
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin5_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p275_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin5_CR1) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 10611.5
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 0.00804957
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin6,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p325) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 9993.17
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin6_SR1b[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin6_CR1,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p325_SR1b) formula="(TMath::Max(((0.003725515709544279*x[1])*x[0]), 0.0001))" ] = 9993.17
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 0.0075805
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p375,CR1_CMS_HWW_boosted_qcd_datadriven_bin7) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 9220.53
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin7_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p375_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin7_CR1) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 9220.53
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 0.00699441
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p425,CR1_CMS_HWW_boosted_qcd_datadriven_bin8) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 8277.83
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin8_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p425_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin8_CR1) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 8277.83
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0062793
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p475,CR1_CMS_HWW_boosted_qcd_datadriven_bin9) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 7243.43
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin9_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p475_SR1b,CR1_CMS_HWW_boosted_qcd_datadriven_bin9_CR1) formula="(TMath::Max(((0.003725515709544279*x[0])*x[1]), 0.0001))" ] = 7243.43
RooFormulaVar::SR1b_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm,SR1b_CMS_HWW_boosted_qcd_datadriven_bin9) formula="((x[1]/10.0)/x[0])" ] = 0.00549464
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 2.45697
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025_SR1a) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 2.45697
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00408177
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 7.14496
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="(TMath::Max(((7.573924468290426e-05*x[0])*x[1]), 0.0001))" ] = 7.24157
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR2Blinded) formula="(TMath::Max(((7.573924468290426e-05*x[0])*x[1]), 0.0001))" ] = 7.24157
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.0120304
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 5.70572
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575_SR1a) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 5.70572
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0094789
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 4.39225
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625_SR1a) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 4.39225
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00729684
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="(TMath::Max(((7.573924468290426e-05*x[0])*x[1]), 0.0001))" ] = 3.26871
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR2Blinded) formula="(TMath::Max(((7.573924468290426e-05*x[0])*x[1]), 0.0001))" ] = 3.26871
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0054303
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="(TMath::Max(((7.573924468290426e-05*x[0])*x[1]), 0.0001))" ] = 2.41016
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR2Blinded) formula="(TMath::Max(((7.573924468290426e-05*x[0])*x[1]), 0.0001))" ] = 2.41016
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00400399
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 1.73705
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775_SR1a) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 1.73705
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00288576
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 1.22139
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825_SR1a) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 1.22139
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0020291
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17) formula="(TMath::Max(((7.573924468290426e-05*x[0])*x[1]), 0.0001))" ] = 0.877667
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR2Blinded) formula="(TMath::Max(((7.573924468290426e-05*x[0])*x[1]), 0.0001))" ] = 0.877667
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00145807
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="(TMath::Max(((7.573924468290426e-05*x[0])*x[1]), 0.0001))" ] = 0.601973
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR2Blinded) formula="(TMath::Max(((7.573924468290426e-05*x[0])*x[1]), 0.0001))" ] = 0.601973
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.00100006
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin19,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 0.432624
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975_SR1a) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 0.432624
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075_SR1a) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 7.14496
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0118699
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="(TMath::Max(((7.573924468290426e-05*x[0])*x[1]), 0.0001))" ] = 10.3165
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR2Blinded) formula="(TMath::Max(((7.573924468290426e-05*x[0])*x[1]), 0.0001))" ] = 10.3165
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.0171388
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 12.3857
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175_SR1a) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 12.3857
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0205763
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="(TMath::Max(((7.573924468290426e-05*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR2Blinded) formula="(TMath::Max(((7.573924468290426e-05*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.6613e-07
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="(TMath::Max(((7.573924468290426e-05*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR2Blinded) formula="(TMath::Max(((7.573924468290426e-05*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.6613e-07
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325_SR1a) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.6613e-07
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375_SR1a) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.6613e-07
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425_SR1a) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.6613e-07
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9) formula="(TMath::Max(((7.573924468290426e-05*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR2Blinded) formula="(TMath::Max(((7.573924468290426e-05*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.6613e-07
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin0,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025) formula="(TMath::Max(((7.573924468290426e-05*x[1])*x[0]), 0.0001))" ] = 2.45697
