
>>> random number generator seed is 44
            Parameters :  p0 = 0.0050914 p1 = 0.000329039 p2 = 0.000479014 p3 = 0.000549099 p4 = -0.000695087 p5 = 0.000392233 p6 = 0.000115398 p7 = -7.87981e-05 p8 = 0.000364634 p9 = -0.000467 p10 = 0.000406427 p11 = 0.000412599 p12 = -0.000340157 p13 = -0.000645319 p14 = -0.000144575 p15 = 0.000301436 p16 = 0.000507557 p17 = -0.000926338 p18 = 1.42068e-05 p19 = 0.000307493 p20 = -1.99027e-06 p21 = -5.17956e-05 p22 = 6.9606e-05 p23 = 0.000398253 p24 = -0.000215053 p25 = 0.000326829 p26 = -0.000943604 p27 = -0.000199725 p28 = 0.000319998 p29 = 0.00042336 p30 = 0.000338438 p31 = -0.000155254 p32 = -0.00064648 p33 = 0.00021793 p34 = 0.000177382 p35 = -0.000168996 p36 = 4.94596e-05 p37 = -0.000114406 p38 = -0.000104354 p39 = 0.00013076 p40 = 2.91569e-05 p41 = 2.32373e-05 p42 = 4.96231e-05 p43 = 0.000150974 p44 = -3.90941e-06 p45 = 6.61485e-05 p46 = 9.77622e-05 p47 = 6.71673e-05 p48 = 7.5812e-06 p49 = -0.00299475 p50 = -0.000191763 p51 = -0.00489141 p52 = -0.00185122 p53 = 0.0033135 p54 = -0.00655717 p55 = 0.00843327 p56 = 0.00217594 p57 = -0.000227557 p58 = 0.00760958 p59 = -0.0118011 p60 = 0.00271141 p61 = -0.000492371 p62 = 0.0147778 p63 = -0.00650828 p64 = 0.00320411 p65 = 0.00292742 p66 = -0.00619508 p67 = 0.00605684 p68 = 0.00137751 p69 = -0.00170712 p70 = 0.000412936 p71 = -0.0011092 p72 = -0.0025915 p73 = 0.00105999 p74 = -0.000727801 p75 = 0.00201076 p76 = 0.00236553 p77 = -0.00245643 p78 = 0.00103204 p79 = -0.00398592 p80 = -0.00275669 p81 = 0.00204645 p82 = 1.53441e-05 p83 = 0.000408488 p84 = 0.000744036 p85 = 0.00119303 p86 = 0.000706389 p87 = -0.000604413 p88 = 0.000588452 p89 = 0.000175685 p90 = 1.81748e-07 p91 = -5.91492e-08 p92 = 4.81074e-08 p93 = -8.57019e-09 p94 = 1.57578e-07 p95 = 2.77747e-08 p96 = -1.52232e-08 p97 = 1.13433e-07 p98 = 2.29666e-07 p99 = -5.35594e-08 p100 = -0.0312403 p101 = -0.0233613 p102 = -0.0168703 p103 = 0.0328576 p104 = 0.0341418 p105 = -0.0172388 p106 = 0.00318907 p107 = -0.0155112 p108 = -0.0242292 p109 = -0.0137243 p110 = -0.00375475 p111 = -0.00256529 p112 = -0.0151865 p113 = -0.0112033 p114 = -0.0041257 p115 = -0.026606 p116 = -0.0478525 p117 = -0.000663173 p118 = -0.0109636 p119 = -0.00256315 p120 = 1.16665e-07 p121 = -1.92611e-08 p122 = 4.24011e-07 p123 = 0.00153088 p124 = -0.00188596 p125 = -0.0035158 p126 = 0.00396905 p127 = -0.00483509 p128 = -0.0040489 p129 = 0.000980028 p130 = -0.000148875 p131 = -0.00562975 p132 = 0.0111842 p133 = -0.00629101 p134 = 0.0192798 p135 = 0.00614497 p136 = -0.00197821 p137 = -0.00631663 p138 = -0.0033389 p139 = 0.00607805 p140 = 0.0236604 p141 = -0.00338391 p142 = -0.00316562 p143 = -0.00162833 p144 = -0.00432997 p145 = 0.00249649 p146 = -0.00310335 p147 = -0.00241601 p148 = -0.00135786 p149 = -0.00201395 p150 = -0.00222727 p151 = -0.00251612 p152 = 0.00113661 p153 = 0.00129528 p154 = 0.0187392 p155 = 0.00308417 p156 = 0.00966292 p157 = 0.0207919 p158 = 0.0169155 p159 = 0.000603354 p160 = 3.09216e-05 p161 = 0.000256398 p162 = 5.11419e-05 p163 = 0.000253243 p164 = 0.00313387 p165 = 0.00166279 p166 = 0.00214706 p167 = 0.00680915 p168 = 0.00539792 p169 = 0.00700196 p170 = 0.00633979 p171 = -0.00923894 p172 = 0.00801066 p173 = 0.155733 p174 = 0.259745 p175 = -0.0158967 p176 = -0.0601357 p177 = 0.03654 p178 = 0.0998175 p179 = 0.0281342 p180 = 0.0942016 p181 = 0.027603 p182 = 0.178679 p183 = -3.54775e-05 p184 = -3.54611e-05 p185 = 0.00373118 p186 = 0.00325668 p187 = 0.00397504 p188 = 0.00325923 p189 = 0.00343632 p190 = 0.000848604 p191 = 0.0961888 p192 = 0.133364 p193 = 0.218011 p194 = 0.235378 p195 = 0.214138 p196 = 0.226947 p197 = 0.234461 p198 = 0.237756 p199 = 0.225882 p200 = 0.205164 p201 = 0.172134 p202 = 0.167056 p203 = 0.155768 p204 = 0.30337 p205 = -0.0345812 p206 = -0.021466 p207 = -0.00513116 p208 = 0.00149908 p209 = 0.00320139 p210 = 0.00516686 p211 = 0.028426 p212 = 0.0450214 p213 = 0.122986 p214 = 0.121478 p215 = 0.112007 p216 = 0.135699 p217 = 0.109495 p218 = 0.10959 p219 = 0.0860448 p220 = 0.102866 p221 = 0.0885057 p222 = 0.0936434 p223 = 0.0557069 p224 = 0.0924694 p225 = -0.0041639 p226 = -0.00120285 p227 = 0.00169039 p228 = 0.00758701 p229 = 0.0121023 p230 = 0.0139863 p231 = 0.813164 p232 = 0.879371 p233 = 0.910986 p234 = 1.77663 p235 = 0.979406 p236 = 1.21473 p237 = 0.975368 p238 = 1.47388 p239 = 0.869062 p240 = 1.84503 p241 = 1.80187 p242 = -0.0358428 p243 = -0.0912774 p244 = -0.00165101 p245 = -0.000445971 p246 = 0.00103708 p247 = 0.0429532 p248 = 0.00876356 p249 = -0.0157216 p250 = 0.122511 p251 = 0 p252 = 0.00503519 p253 = 0.0207352 p254 = 0.00957908 p255 = 0.0300184 p256 = -0.003465 p257 = -0.00204148 p258 = 0.00959637 p259 = -0.00553354 p260 = -0.00658957 p261 = 0.00786074 p262 = 0.00421748 p263 = 0.000540315 p264 = 0.0157315 p265 = 0.00771264 p266 = -0.00822199 p267 = -0.00173898 p268 = -0.00318427 p269 = 0.000809255 p270 = -0.00398391 p271 = 0.00519065 p272 = -0.00172527 p273 = 0.000110806 p274 = 0.00138598 p275 = 0.00247618 p276 = -0.00189544 p277 = 0.00402947 p278 = -0.0059441 p279 = -0.0103026 p280 = -0.0144129 p281 = -0.0377396 p282 = 4.10453e-06 p283 = 6.21677e-05 p284 = 2.29139e-06 p285 = 2.1551e-07 p286 = -0.000446776 p287 = 0.000437477 p288 = 0.0012836 p289 = 0.000374467 p290 = 0.00179165 p291 = 0.00257034 p292 = 0.000374742 p293 = 0.00104083 p294 = -0.00871179 p295 = 0.00421463 p296 = 0.011105 p297 = 0.0040883 p298 = -0.00425377 p299 = -0.00800197 p300 = 0.00166117 p301 = 0.00938201 p302 = -0.00629574 p303 = 0.00401447 p304 = 0.00194548 p305 = -0.0189716 p306 = 0.00218605 p307 = 0.0114385 p308 = 0.0022207 p309 = -0.00330585 p310 = -0.00830988 p311 = 4.93678e-05 p312 = 0.0142614 p313 = 0.00579087 p314 = -0.00458847 p315 = 0.0104962 p316 = 0.00260383 p317 = -0.0179976 p318 = 3.12919e-05 p319 = 0.00640058 p320 = -0.0190115 p321 = -0.0020311 p322 = 0.00937314 p323 = -0.00181872 p324 = -0.00148023 p325 = 0.00152099 p326 = -0.0149888 p327 = -0.00515176 p328 = 0.00600206 p329 = 0.00800126 p330 = 0.00343522 p331 = 0.00660399 p332 = 0.00409728 p333 = -0.0115002 p334 = -0.00920384 p335 = -0.00581038 p336 = 0.0110661 p337 = -0.00821041 p338 = 0.00625708 p339 = -0.000277572 p340 = -0.00240259 p341 = 0.00232601 p342 = 0.00510732 p343 = -0.00214452 p344 = -0.00510609 p345 = 0.000181387 p346 = 0.00449881 p347 = 0.00253243 p348 = -0.00568461 p349 = -0.00604077 p350 = -0.0126075 p351 = -0.0136847 p352 = -0.00047943 p353 = -0.0256332 p354 = 0.00843732 p355 = 2.68881e-05 p356 = 3.66486e-05 p357 = -1.23836e-07 p358 = 0.000125423 p359 = -0.613988 p360 = 3.49263e-07 p361 = -0.0809733 p362 = 0.000580538 p363 = 0.000560281 p364 = -0.076163 p365 = 1.00007 p366 = 0.0400253 p367 = 0.998479
----------> Iteration 39
            FVAL = -0.834736287588 Edm = 6.69648715673e-05 Nfcn = 30850
            Error matrix change = 0.0463395
            Parameters :  p0 = 0.0050914 p1 = 0.000329039 p2 = 0.000479014 p3 = 0.000549099 p4 = -0.000695087 p5 = 0.000392233 p6 = 0.000115398 p7 = -7.87981e-05 p8 = 0.000364634 p9 = -0.000467 p10 = 0.000406427 p11 = 0.000412599 p12 = -0.000340157 p13 = -0.000645319 p14 = -0.000144575 p15 = 0.000301436 p16 = 0.000507557 p17 = -0.000926338 p18 = 1.42068e-05 p19 = 0.000307493 p20 = -1.99027e-06 p21 = -5.17956e-05 p22 = 6.9606e-05 p23 = 0.000398253 p24 = -0.000215053 p25 = 0.000326829 p26 = -0.000943604 p27 = -0.000199725 p28 = 0.000319998 p29 = 0.00042336 p30 = 0.000338438 p31 = -0.000155254 p32 = -0.00064648 p33 = 0.00021793 p34 = 0.000177382 p35 = -0.000168996 p36 = 4.94596e-05 p37 = -0.000114406 p38 = -0.000104354 p39 = 0.00013076 p40 = 2.91569e-05 p41 = 2.32373e-05 p42 = 4.96231e-05 p43 = 0.000150974 p44 = -3.90941e-06 p45 = 6.61485e-05 p46 = 9.77622e-05 p47 = 6.71673e-05 p48 = 7.5812e-06 p49 = -0.00299475 p50 = -0.000191763 p51 = -0.00489141 p52 = -0.00185122 p53 = 0.0033135 p54 = -0.00655717 p55 = 0.00843327 p56 = 0.00217594 p57 = -0.000227557 p58 = 0.00760958 p59 = -0.0118011 p60 = 0.00271141 p61 = -0.000492371 p62 = 0.0147778 p63 = -0.00650828 p64 = 0.00320411 p65 = 0.00292742 p66 = -0.00619508 p67 = 0.00605684 p68 = 0.00137751 p69 = -0.00170712 p70 = 0.000412936 p71 = -0.0011092 p72 = -0.0025915 p73 = 0.00105999 p74 = -0.000727801 p75 = 0.00201076 p76 = 0.00236553 p77 = -0.00245643 p78 = 0.00103204 p79 = -0.00398592 p80 = -0.00275669 p81 = 0.00204645 p82 = 1.53441e-05 p83 = 0.000408488 p84 = 0.000744036 p85 = 0.00119303 p86 = 0.000706389 p87 = -0.000604413 p88 = 0.000588452 p89 = 0.000175685 p90 = 1.81748e-07 p91 = -5.91492e-08 p92 = 4.81074e-08 p93 = -8.57019e-09 p94 = 1.57578e-07 p95 = 2.77747e-08 p96 = -1.52232e-08 p97 = 1.13433e-07 p98 = 2.29666e-07 p99 = -5.35594e-08 p100 = -0.0312403 p101 = -0.0233613 p102 = -0.0168703 p103 = 0.0328576 p104 = 0.0341418 p105 = -0.0172388 p106 = 0.00318907 p107 = -0.0155112 p108 = -0.0242292 p109 = -0.0137243 p110 = -0.00375475 p111 = -0.00256529 p112 = -0.0151865 p113 = -0.0112033 p114 = -0.0041257 p115 = -0.026606 p116 = -0.0478525 p117 = -0.000663173 p118 = -0.0109636 p119 = -0.00256315 p120 = 1.16665e-07 p121 = -1.92611e-08 p122 = 4.24011e-07 p123 = 0.00153088 p124 = -0.00188596 p125 = -0.0035158 p126 = 0.00396905 p127 = -0.00483509 p128 = -0.0040489 p129 = 0.000980028 p130 = -0.000148875 p131 = -0.00562975 p132 = 0.0111842 p133 = -0.00629101 p134 = 0.0192798 p135 = 0.00614497 p136 = -0.00197821 p137 = -0.00631663 p138 = -0.0033389 p139 = 0.00607805 p140 = 0.0236604 p141 = -0.00338391 p142 = -0.00316562 p143 = -0.00162833 p144 = -0.00432997 p145 = 0.00249649 p146 = -0.00310335 p147 = -0.00241601 p148 = -0.00135786 p149 = -0.00201395 p150 = -0.00222727 p151 = -0.00251612 p152 = 0.00113661 p153 = 0.00129528 p154 = 0.0187392 p155 = 0.00308417 p156 = 0.00966292 p157 = 0.0207919 p158 = 0.0169155 p159 = 0.000603354 p160 = 3.09216e-05 p161 = 0.000256398 p162 = 5.11419e-05 p163 = 0.000253243 p164 = 0.00313387 p165 = 0.00166279 p166 = 0.00214706 p167 = 0.00680915 p168 = 0.00539792 p169 = 0.00700196 p170 = 0.00633979 p171 = -0.00923894 p172 = 0.00801066 p173 = 0.155733 p174 = 0.259745 p175 = -0.0158967 p176 = -0.0601357 p177 = 0.03654 p178 = 0.0998175 p179 = 0.0281342 p180 = 0.0942016 p181 = 0.027603 p182 = 0.178679 p183 = -3.54775e-05 p184 = -3.54611e-05 p185 = 0.00373118 p186 = 0.00325668 p187 = 0.00397504 p188 = 0.00325923 p189 = 0.00343632 p190 = 0.000848604 p191 = 0.0961888 p192 = 0.133364 p193 = 0.218011 p194 = 0.235378 p195 = 0.214138 p196 = 0.226947 p197 = 0.234461 p198 = 0.237756 p199 = 0.225882 p200 = 0.205164 p201 = 0.172134 p202 = 0.167056 p203 = 0.155768 p204 = 0.30337 p205 = -0.0345812 p206 = -0.021466 p207 = -0.00513116 p208 = 0.00149908 p209 = 0.00320139 p210 = 0.00516686 p211 = 0.028426 p212 = 0.0450214 p213 = 0.122986 p214 = 0.121478 p215 = 0.112007 p216 = 0.135699 p217 = 0.109495 p218 = 0.10959 p219 = 0.0860448 p220 = 0.102866 p221 = 0.0885057 p222 = 0.0936434 p223 = 0.0557069 p224 = 0.0924694 p225 = -0.0041639 p226 = -0.00120285 p227 = 0.00169039 p228 = 0.00758701 p229 = 0.0121023 p230 = 0.0139863 p231 = 0.813164 p232 = 0.879371 p233 = 0.910986 p234 = 1.77663 p235 = 0.979406 p236 = 1.21473 p237 = 0.975368 p238 = 1.47388 p239 = 0.869062 p240 = 1.84503 p241 = 1.80187 p242 = -0.0358428 p243 = -0.0912774 p244 = -0.00165101 p245 = -0.000445971 p246 = 0.00103708 p247 = 0.0429532 p248 = 0.00876356 p249 = -0.0157216 p250 = 0.122511 p251 = 0 p252 = 0.00503519 p253 = 0.0207352 p254 = 0.00957908 p255 = 0.0300184 p256 = -0.003465 p257 = -0.00204148 p258 = 0.00959637 p259 = -0.00553354 p260 = -0.00658957 p261 = 0.00786074 p262 = 0.00421748 p263 = 0.000540315 p264 = 0.0157315 p265 = 0.00771264 p266 = -0.00822199 p267 = -0.00173898 p268 = -0.00318427 p269 = 0.000809255 p270 = -0.00398391 p271 = 0.00519065 p272 = -0.00172527 p273 = 0.000110806 p274 = 0.00138598 p275 = 0.00247618 p276 = -0.00189544 p277 = 0.00402947 p278 = -0.0059441 p279 = -0.0103026 p280 = -0.0144129 p281 = -0.0377396 p282 = 4.10453e-06 p283 = 6.21677e-05 p284 = 2.29139e-06 p285 = 2.1551e-07 p286 = -0.000446776 p287 = 0.000437477 p288 = 0.0012836 p289 = 0.000374467 p290 = 0.00179165 p291 = 0.00257034 p292 = 0.000374742 p293 = 0.00104083 p294 = -0.00871179 p295 = 0.00421463 p296 = 0.011105 p297 = 0.0040883 p298 = -0.00425377 p299 = -0.00800197 p300 = 0.00166117 p301 = 0.00938201 p302 = -0.00629574 p303 = 0.00401447 p304 = 0.00194548 p305 = -0.0189716 p306 = 0.00218605 p307 = 0.0114385 p308 = 0.0022207 p309 = -0.00330585 p310 = -0.00830988 p311 = 4.93678e-05 p312 = 0.0142614 p313 = 0.00579087 p314 = -0.00458847 p315 = 0.0104962 p316 = 0.00260383 p317 = -0.0179976 p318 = 3.12919e-05 p319 = 0.00640058 p320 = -0.0190115 p321 = -0.0020311 p322 = 0.00937314 p323 = -0.00181872 p324 = -0.00148023 p325 = 0.00152099 p326 = -0.0149888 p327 = -0.00515176 p328 = 0.00600206 p329 = 0.00800126 p330 = 0.00343522 p331 = 0.00660399 p332 = 0.00409728 p333 = -0.0115002 p334 = -0.00920384 p335 = -0.00581038 p336 = 0.0110661 p337 = -0.00821041 p338 = 0.00625708 p339 = -0.000277572 p340 = -0.00240259 p341 = 0.00232601 p342 = 0.00510732 p343 = -0.00214452 p344 = -0.00510609 p345 = 0.000181387 p346 = 0.00449881 p347 = 0.00253243 p348 = -0.00568461 p349 = -0.00604077 p350 = -0.0126075 p351 = -0.0136847 p352 = -0.00047943 p353 = -0.0256332 p354 = 0.00843732 p355 = 2.68881e-05 p356 = 3.66486e-05 p357 = -1.23836e-07 p358 = 0.000125423 p359 = -0.613988 p360 = 3.49263e-07 p361 = -0.0809733 p362 = 0.000580538 p363 = 0.000560281 p364 = -0.076163 p365 = 1.00007 p366 = 0.0400253 p367 = 0.998479
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.834736287587658055
Edm   = 6.69648715672871371e-05
Nfcn  = 30850
BR_hww	  = 0.0050914	 +/-  0.521346	(limited)
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.000329039	 +/-  0.989608	(limited)
CMS_HWW_boosted_CR1_mcstat_bin1	  = 0.000479014	 +/-  0.989813	(limited)
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.000549099	 +/-  0.989249	(limited)
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.000695087	 +/-  0.989278	(limited)
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.000392233	 +/-  0.989503	(limited)
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.000115398	 +/-  0.98933	(limited)
CMS_HWW_boosted_CR1_mcstat_bin14	  = -7.87981e-05	 +/-  0.986564	(limited)
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.000364634	 +/-  0.991008	(limited)
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.000467	 +/-  0.989654	(limited)
CMS_HWW_boosted_CR1_mcstat_bin17	  = 0.000406427	 +/-  0.989375	(limited)
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.000412599	 +/-  0.989412	(limited)
CMS_HWW_boosted_CR1_mcstat_bin19	  = -0.000340157	 +/-  0.990302	(limited)
CMS_HWW_boosted_CR1_mcstat_bin2	  = -0.000645319	 +/-  0.989492	(limited)
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.000144575	 +/-  0.98951	(limited)
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0.000301436	 +/-  0.98938	(limited)
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0.000507557	 +/-  0.98872	(limited)
CMS_HWW_boosted_CR1_mcstat_bin6	  = -0.000926338	 +/-  0.989374	(limited)
CMS_HWW_boosted_CR1_mcstat_bin7	  = 1.42068e-05	 +/-  0.989573	(limited)
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0.000307493	 +/-  0.989418	(limited)
CMS_HWW_boosted_CR1_mcstat_bin9	  = -1.99027e-06	 +/-  0.989502	(limited)
CMS_HWW_boosted_CR2_mcstat_bin0	  = -5.17956e-05	 +/-  0.989576	(limited)
CMS_HWW_boosted_CR2_mcstat_bin1	  = 6.9606e-05	 +/-  0.989545	(limited)
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.000398253	 +/-  0.98596	(limited)
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.000215053	 +/-  0.987805	(limited)
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.000326829	 +/-  0.986015	(limited)
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.000943604	 +/-  0.987354	(limited)
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.000199725	 +/-  0.985954	(limited)
CMS_HWW_boosted_CR2_mcstat_bin15	  = 0.000319998	 +/-  0.985836	(limited)
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.00042336	 +/-  0.985601	(limited)
CMS_HWW_boosted_CR2_mcstat_bin17	  = 0.000338438	 +/-  0.985702	(limited)
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.000155254	 +/-  0.98388	(limited)
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.00064648	 +/-  0.985988	(limited)
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00021793	 +/-  0.985976	(limited)
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.000177382	 +/-  0.987626	(limited)
CMS_HWW_boosted_CR2_mcstat_bin4	  = -0.000168996	 +/-  0.985908	(limited)
CMS_HWW_boosted_CR2_mcstat_bin5	  = 4.94596e-05	 +/-  0.987748	(limited)
CMS_HWW_boosted_CR2_mcstat_bin6	  = -0.000114406	 +/-  0.986057	(limited)
CMS_HWW_boosted_CR2_mcstat_bin7	  = -0.000104354	 +/-  0.987851	(limited)
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0.00013076	 +/-  0.98607	(limited)
CMS_HWW_boosted_CR2_mcstat_bin9	  = 2.91569e-05	 +/-  0.987823	(limited)
CMS_HWW_boosted_PDFacc_VH	  = 2.32373e-05	 +/-  0.989931	(limited)
CMS_HWW_boosted_PDFacc_ggH	  = 4.96231e-05	 +/-  0.990265	(limited)
CMS_HWW_boosted_PDFacc_qqH	  = 0.000150974	 +/-  0.991647	(limited)
CMS_HWW_boosted_PDFacc_ttH	  = -3.90941e-06	 +/-  0.989911	(limited)
CMS_HWW_boosted_QCDScaleacc_VH	  = 6.61485e-05	 +/-  0.99274	(limited)
CMS_HWW_boosted_QCDScaleacc_ggH	  = 9.77622e-05	 +/-  0.991535	(limited)
CMS_HWW_boosted_QCDScaleacc_qqH	  = 6.71673e-05	 +/-  0.994904	(limited)
CMS_HWW_boosted_QCDScaleacc_ttH	  = 7.5812e-06	 +/-  0.990175	(limited)
CMS_HWW_boosted_QCDScaleacc_wjets	  = -0.00299475	 +/-  0.174352	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.000191763	 +/-  0.980213	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin1	  = -0.00489141	 +/-  0.979827	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.00185122	 +/-  0.974102	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.0033135	 +/-  0.977261	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.00655717	 +/-  0.972909	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.00843327	 +/-  0.979529	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.00217594	 +/-  0.980763	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.000227557	 +/-  0.980755	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.00760958	 +/-  0.97687	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.0118011	 +/-  0.980738	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.00271141	 +/-  0.979633	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin19	  = -0.000492371	 +/-  0.979475	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.0147778	 +/-  0.974624	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.00650828	 +/-  0.979853	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0.00320411	 +/-  0.980696	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0.00292742	 +/-  0.980032	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin6	  = -0.00619508	 +/-  0.969341	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0.00605684	 +/-  0.976601	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0.00137751	 +/-  0.98304	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin9	  = -0.00170712	 +/-  0.974608	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin0	  = 0.000412936	 +/-  0.98885	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin1	  = -0.0011092	 +/-  0.988018	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -0.0025915	 +/-  0.987473	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.00105999	 +/-  0.987637	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.000727801	 +/-  0.986484	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin13	  = 0.00201076	 +/-  0.986	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin14	  = 0.00236553	 +/-  0.985918	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -0.00245643	 +/-  0.985466	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.00103204	 +/-  0.986395	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin17	  = -0.00398592	 +/-  0.984961	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.00275669	 +/-  0.985202	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0.00204645	 +/-  0.985559	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 1.53441e-05	 +/-  0.987758	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0.000408488	 +/-  0.987579	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0.000744036	 +/-  0.987178	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0.00119303	 +/-  0.98745	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0.000706389	 +/-  0.987766	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin7	  = -0.000604413	 +/-  0.98745	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0.000588452	 +/-  0.987757	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0.000175685	 +/-  0.987173	(limited)
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 1.81748e-07	 +/-  0.989615	(limited)
CMS_HWW_boosted_SR2a_VBF_mcstat_bin1	  = -5.91492e-08	 +/-  0.989615	(limited)
CMS_HWW_boosted_SR2a_WH_mcstat_bin0	  = 4.81074e-08	 +/-  0.989616	(limited)
CMS_HWW_boosted_SR2a_WH_mcstat_bin1	  = -8.57019e-09	 +/-  0.989616	(limited)
CMS_HWW_boosted_SR2a_WH_mcstat_bin18	  = 1.57578e-07	 +/-  0.989616	(limited)
CMS_HWW_boosted_SR2a_ZH_mcstat_bin0	  = 2.77747e-08	 +/-  0.989615	(limited)
CMS_HWW_boosted_SR2a_ZH_mcstat_bin1	  = -1.52232e-08	 +/-  0.989616	(limited)
CMS_HWW_boosted_SR2a_ZH_mcstat_bin18	  = 1.13433e-07	 +/-  0.989616	(limited)
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 2.29666e-07	 +/-  0.989615	(limited)
CMS_HWW_boosted_SR2a_ggF_mcstat_bin1	  = -5.35594e-08	 +/-  0.989615	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.0312403	 +/-  0.944565	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.0233613	 +/-  0.969795	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.0168703	 +/-  0.959336	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.0328576	 +/-  0.923494	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.0341418	 +/-  0.962796	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin15	  = -0.0172388	 +/-  0.934637	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0.00318907	 +/-  0.968251	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin17	  = -0.0155112	 +/-  0.937706	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin19	  = -0.0242292	 +/-  0.971793	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.0137243	 +/-  0.980228	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin3	  = -0.00375475	 +/-  0.971154	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin4	  = -0.00256529	 +/-  0.955999	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin5	  = -0.0151865	 +/-  0.931177	(limited)
