
>>> random number generator seed is 44
QCDscale_ttH	  = 4.84798e-06	 +/-  0.308306	(limited)
TopCR_diboson_mcstat	  = -0.000532031	 +/-  0.307485	(limited)
TopCR_ewkvjets_mcstat	  = 0.00113908	 +/-  0.305903	(limited)
TopCR_fake_mcstat	  = 0.00229178	 +/-  0.306615	(limited)
TopCR_singletop_mcstat	  = 0.00143531	 +/-  0.295364	(limited)
TopCR_ttbar_mcstat	  = 0.0039515	 +/-  0.237495	(limited)
TopCR_wjets_mcstat	  = 0.00611077	 +/-  0.262818	(limited)
TopCR_wzqq_mcstat	  = 0.000689641	 +/-  0.308129	(limited)
TopCR_zjets_mcstat	  = 0.0025794	 +/-  0.303325	(limited)
VBF_mcstat_bin0	  = -0.00786977	 +/-  0.275545	(limited)
VBF_mcstat_bin1	  = 0.00366761	 +/-  0.291544	(limited)
VBF_mcstat_bin2	  = 0.0120542	 +/-  0.289307	(limited)
VBF_mcstat_bin3	  = 0.00224281	 +/-  0.280134	(limited)
VBF_mcstat_bin4	  = -0.00484997	 +/-  0.280781	(limited)
VBF_mcstat_bin5	  = -0.00787732	 +/-  0.281963	(limited)
VBF_mcstat_bin6	  = 0.00268713	 +/-  0.281655	(limited)
VBF_mcstat_bin7	  = 0.0101298	 +/-  0.278365	(limited)
VBF_mcstat_bin8	  = -0.00642369	 +/-  0.263653	(limited)
WJetsCR_diboson_mcstat	  = 0.00373644	 +/-  0.299968	(limited)
WJetsCR_ewkvjets_mcstat	  = 0.00163323	 +/-  0.298997	(limited)
WJetsCR_fake_mcstat	  = -0.0170735	 +/-  0.282513	(limited)
WJetsCR_singletop_mcstat	  = 0.0020168	 +/-  0.305781	(limited)
WJetsCR_ttbar_mcstat	  = 0.00983477	 +/-  0.278588	(limited)
WJetsCR_wjets_mcstat	  = 0.00194032	 +/-  0.170892	(limited)
WJetsCR_wzqq_mcstat	  = -0.00314459	 +/-  0.305018	(limited)
WJetsCR_zjets_mcstat	  = -0.00754238	 +/-  0.269097	(limited)
alpha_s	  = 2.02042e-05	 +/-  0.308421	(limited)
ggFpt250to300_mcstat_bin0	  = 0.0168873	 +/-  0.262444	(limited)
ggFpt250to300_mcstat_bin1	  = 0.00808222	 +/-  0.261564	(limited)
ggFpt250to300_mcstat_bin2	  = -0.0034876	 +/-  0.260102	(limited)
ggFpt250to300_mcstat_bin3	  = 0.0108478	 +/-  0.24679	(limited)
ggFpt250to300_mcstat_bin4	  = 0.00232854	 +/-  0.262182	(limited)
ggFpt250to300_mcstat_bin5	  = -0.0194105	 +/-  0.265203	(limited)
ggFpt250to300_mcstat_bin6	  = -9.29247e-05	 +/-  0.2645	(limited)
ggFpt250to300_mcstat_bin7	  = 0.00825058	 +/-  0.271023	(limited)
ggFpt250to300_mcstat_bin8	  = -0.0189263	 +/-  0.25972	(limited)
ggFpt300to450_mcstat_bin0	  = -0.00137206	 +/-  0.266367	(limited)
ggFpt300to450_mcstat_bin1	  = 0.00673224	 +/-  0.271007	(limited)
ggFpt300to450_mcstat_bin2	  = -0.00237675	 +/-  0.26966	(limited)
ggFpt300to450_mcstat_bin3	  = -0.00254822	 +/-  0.272561	(limited)
ggFpt300to450_mcstat_bin4	  = 0.00206781	 +/-  0.271043	(limited)
ggFpt300to450_mcstat_bin5	  = -0.0154979	 +/-  0.270469	(limited)
ggFpt300to450_mcstat_bin6	  = -0.00496004	 +/-  0.274524	(limited)
ggFpt300to450_mcstat_bin7	  = 0.00511108	 +/-  0.270343	(limited)
ggFpt300to450_mcstat_bin8	  = 0.00839862	 +/-  0.277117	(limited)
ggFpt450to650_mcstat_bin0	  = 0.0043905	 +/-  0.276277	(limited)
ggFpt450to650_mcstat_bin1	  = 0.00577163	 +/-  0.293001	(limited)
ggFpt450to650_mcstat_bin2	  = 0.0038646	 +/-  0.292144	(limited)
ggFpt450to650_mcstat_bin3	  = -0.0123209	 +/-  0.286966	(limited)
ggFpt450to650_mcstat_bin4	  = -0.0107683	 +/-  0.255172	(limited)
ggFpt450to650_mcstat_bin5	  = -0.00702618	 +/-  0.287263	(limited)
ggFpt450to650_mcstat_bin6	  = 0.0110444	 +/-  0.287266	(limited)
ggFpt450to650_mcstat_bin7	  = -0.00955674	 +/-  0.283305	(limited)
ggFpt450to650_mcstat_bin8	  = 0.00711455	 +/-  0.2834	(limited)
ggFpt650toInf_mcstat_bin0	  = -9.02697e-05	 +/-  0.303864	(limited)
ggFpt650toInf_mcstat_bin1	  = -0.00247048	 +/-  0.301746	(limited)
ggFpt650toInf_mcstat_bin2	  = 0.0022993	 +/-  0.295236	(limited)
ggFpt650toInf_mcstat_bin3	  = 0.00548064	 +/-  0.28636	(limited)
ggFpt650toInf_mcstat_bin4	  = -0.00381773	 +/-  0.278911	(limited)
ggFpt650toInf_mcstat_bin5	  = -0.00620569	 +/-  0.291552	(limited)
ggFpt650toInf_mcstat_bin6	  = -0.000370929	 +/-  0.299203	(limited)
ggFpt650toInf_mcstat_bin7	  = 0.00438534	 +/-  0.292136	(limited)
ggFpt650toInf_mcstat_bin8	  = 0.0026205	 +/-  0.296113	(limited)
lumi_13TeV_1718	  = -0.00561509	 +/-  0.684224	(limited)
lumi_13TeV_2016	  = -0.00362651	 +/-  0.880653	(limited)
lumi_13TeV_2017	  = -0.0127751	 +/-  0.529336	(limited)
lumi_13TeV_2018	  = -0.0131208	 +/-  0.293921	(limited)
lumi_13TeV_corelated	  = 0.00722922	 +/-  0.134659	(limited)
lumi_13TeV_correlated	  = -0.0250515	 +/-  0.190359	(limited)
miniisolation_SF_unc	  = 0.00876482	 +/-  0.0922326	(limited)
pdf_Higgs_gg	  = 1.11259e-05	 +/-  0.30842	(limited)
pdf_Higgs_qqbar	  = 1.21751e-05	 +/-  0.30842	(limited)
pdf_Higgs_ttH	  = -1.60369e-06	 +/-  0.30843	(limited)
ps_fsr	  = -0.619108	 +/-  0.0647639	(limited)
ps_isr	  = -0.087762	 +/-  0.040483	(limited)
r	  = 3.85679e-08	 +/-  0.491076	(limited)
taggereff	  = -0.000142118	 +/-  0.308292	(limited)
triggerEffSF_uncorrelated	  = -0.0467926	 +/-  0.0617456	(limited)
ttbarnormSF	  = 0.999878	 +/-  0.00623993	(limited)
unclustered_Energy	  = 0.0399398	 +/-  0.269713	(limited)
wjetsnormSF	  = 1.00631	 +/-  0.00276785	(limited)
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!
Fit to asimov dataset:

  RooFitResult: minimized FCN value: -0.813984, estimated distance to minimum: 3.20286e-05
                covariance matrix quality: Full matrix, but forced positive-definite
                Status : MINIMIZE=1 

    Constant Parameter    Value     
  --------------------  ------------
             BR_hww_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_PDFacc_VH_In    0.0000e+00
  CMS_HWW_boosted_PDFacc_ggH_In    0.0000e+00
  CMS_HWW_boosted_PDFacc_qqH_In    0.0000e+00
  CMS_HWW_boosted_PDFacc_ttH_In    0.0000e+00
  CMS_HWW_boosted_QCDScaleacc_VH_In    0.0000e+00
  CMS_HWW_boosted_QCDScaleacc_ggH_In    0.0000e+00
  CMS_HWW_boosted_QCDScaleacc_qqH_In    0.0000e+00
  CMS_HWW_boosted_QCDScaleacc_rest_bkg_In    0.0000e+00
  CMS_HWW_boosted_QCDScaleacc_single_top_In    0.0000e+00
  CMS_HWW_boosted_QCDScaleacc_ttH_In    0.0000e+00
  CMS_HWW_boosted_QCDScaleacc_ttbar_In    0.0000e+00
  CMS_HWW_boosted_QCDScaleacc_wjets_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_WH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_WH_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_WH_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ZH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ZH_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ZH_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_single_top_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_W_d1kappa_EW_In    0.0000e+00
  CMS_HWW_boosted_W_d2kappa_EW_In    0.0000e+00
  CMS_HWW_boosted_W_d3kappa_EW_In    0.0000e+00
  CMS_HWW_boosted_Z_d2kappa_EW_In    0.0000e+00
  CMS_HWW_boosted_Z_d3kappa_EW_In    0.0000e+00
  CMS_HWW_boosted_btagSFbcCorrelated_In    0.0000e+00
  CMS_HWW_boosted_btagSFbc_2016APV_In    0.0000e+00
  CMS_HWW_boosted_btagSFbc_2016_In    0.0000e+00
  CMS_HWW_boosted_btagSFbc_2017_In    0.0000e+00
  CMS_HWW_boosted_btagSFbc_2018_In    0.0000e+00
  CMS_HWW_boosted_btagSFlightCorrelated_In    0.0000e+00
  CMS_HWW_boosted_btagSFlight_2016APV_In    0.0000e+00
  CMS_HWW_boosted_btagSFlight_2016_In    0.0000e+00
  CMS_HWW_boosted_btagSFlight_2017_In    0.0000e+00
  CMS_HWW_boosted_btagSFlight_2018_In    0.0000e+00
  CMS_HWW_boosted_d1K_NLO_In    0.0000e+00
  CMS_HWW_boosted_d2K_NLO_In    0.0000e+00
  CMS_HWW_boosted_d3K_NLO_In    0.0000e+00
  CMS_HWW_boosted_ele_identification_In    0.0000e+00
  CMS_HWW_boosted_ele_isolation_In    0.0000e+00
  CMS_HWW_boosted_ele_reconstruction_In    0.0000e+00
  CMS_HWW_boosted_ele_trigger_In    0.0000e+00
  CMS_HWW_boosted_jmr_2016APV_In    0.0000e+00
  CMS_HWW_boosted_jmr_2016_In    0.0000e+00
  CMS_HWW_boosted_jmr_2017_In    0.0000e+00
  CMS_HWW_boosted_jmr_2018_In    0.0000e+00
  CMS_HWW_boosted_jms_2016APV_In    0.0000e+00
  CMS_HWW_boosted_jms_2016_In    0.0000e+00
  CMS_HWW_boosted_jms_2017_In    0.0000e+00
  CMS_HWW_boosted_jms_2018_In    0.0000e+00
  CMS_HWW_boosted_lp_sf_region_a_In    0.0000e+00
  CMS_HWW_boosted_lp_sf_region_b_In    0.0000e+00
  CMS_HWW_boosted_mu_identification_In    0.0000e+00
  CMS_HWW_boosted_mu_isolation_In    0.0000e+00
  CMS_HWW_boosted_mu_trigger_In    0.0000e+00
  CMS_HWW_boosted_mu_trigger_iso_In    0.0000e+00
  CMS_HWW_boosted_rest_bkg_rate_In    0.0000e+00
  CMS_HWW_boosted_single_top_rate_In    0.0000e+00
  CMS_HWW_boosted_ttbar_rate_In    0.0000e+00
  CMS_HWW_boosted_wjets_rate_In    0.0000e+00
  CMS_l1_ecal_prefiring_2016APV_In    0.0000e+00
  CMS_l1_ecal_prefiring_2016_In    0.0000e+00
  CMS_l1_ecal_prefiring_2017_In    0.0000e+00
  CMS_pileup_2016APV_In    0.0000e+00
    CMS_pileup_2016_In    0.0000e+00
    CMS_pileup_2017_In    0.0000e+00
    CMS_pileup_2018_In    0.0000e+00
      CMS_pileup_id_In    0.0000e+00
  CMS_res_j_2016APV_In    0.0000e+00
     CMS_res_j_2016_In    0.0000e+00
     CMS_res_j_2017_In    0.0000e+00
     CMS_res_j_2018_In    0.0000e+00
  CMS_scale_j_Abs_2016APV_In    0.0000e+00
  CMS_scale_j_Abs_2016_In    0.0000e+00
  CMS_scale_j_Abs_2017_In    0.0000e+00
  CMS_scale_j_Abs_2018_In    0.0000e+00
    CMS_scale_j_Abs_In    0.0000e+00
  CMS_scale_j_BBEC1_2016APV_In    0.0000e+00
  CMS_scale_j_BBEC1_2016_In    0.0000e+00
  CMS_scale_j_BBEC1_2017_In    0.0000e+00
  CMS_scale_j_BBEC1_2018_In    0.0000e+00
  CMS_scale_j_BBEC1_In    0.0000e+00
  CMS_scale_j_EC2_2016APV_In    0.0000e+00
  CMS_scale_j_EC2_2016_In    0.0000e+00
  CMS_scale_j_EC2_2017_In    0.0000e+00
  CMS_scale_j_EC2_2018_In    0.0000e+00
    CMS_scale_j_EC2_In    0.0000e+00
  CMS_scale_j_FlavQCD_In    0.0000e+00
  CMS_scale_j_HF_2016APV_In    0.0000e+00
  CMS_scale_j_HF_2016_In    0.0000e+00
  CMS_scale_j_HF_2017_In    0.0000e+00
  CMS_scale_j_HF_2018_In    0.0000e+00
     CMS_scale_j_HF_In    0.0000e+00
  CMS_scale_j_RelBal_In    0.0000e+00
  CMS_scale_j_RelSample_2016APV_In    0.0000e+00
  CMS_scale_j_RelSample_2016_In    0.0000e+00
  CMS_scale_j_RelSample_2017_In    0.0000e+00
  CMS_scale_j_RelSample_2018_In    0.0000e+00
        QCDscale_VH_In    0.0000e+00
       QCDscale_ggH_In    0.0000e+00
       QCDscale_qqH_In    0.0000e+00
       QCDscale_ttH_In    0.0000e+00
  TopCR_diboson_mcstat_In    0.0000e+00
  TopCR_ewkvjets_mcstat_In    0.0000e+00
  TopCR_fake_mcstat_In    0.0000e+00
  TopCR_singletop_mcstat_In    0.0000e+00
  TopCR_ttbar_mcstat_In    0.0000e+00
  TopCR_wjets_mcstat_In    0.0000e+00
  TopCR_wzqq_mcstat_In    0.0000e+00
  TopCR_zjets_mcstat_In    0.0000e+00
    VBF_mcstat_bin0_In    0.0000e+00
    VBF_mcstat_bin1_In    0.0000e+00
    VBF_mcstat_bin2_In    0.0000e+00
    VBF_mcstat_bin3_In    0.0000e+00
    VBF_mcstat_bin4_In    0.0000e+00
    VBF_mcstat_bin5_In    0.0000e+00
    VBF_mcstat_bin6_In    0.0000e+00
    VBF_mcstat_bin7_In    0.0000e+00
    VBF_mcstat_bin8_In    0.0000e+00
  WJetsCR_diboson_mcstat_In    0.0000e+00
  WJetsCR_ewkvjets_mcstat_In    0.0000e+00
  WJetsCR_fake_mcstat_In    0.0000e+00
  WJetsCR_singletop_mcstat_In    0.0000e+00
  WJetsCR_ttbar_mcstat_In    0.0000e+00
  WJetsCR_wjets_mcstat_In    0.0000e+00
  WJetsCR_wzqq_mcstat_In    0.0000e+00
  WJetsCR_zjets_mcstat_In    0.0000e+00
            alpha_s_In    0.0000e+00
  ggFpt250to300_mcstat_bin0_In    0.0000e+00
  ggFpt250to300_mcstat_bin1_In    0.0000e+00
  ggFpt250to300_mcstat_bin2_In    0.0000e+00
  ggFpt250to300_mcstat_bin3_In    0.0000e+00
  ggFpt250to300_mcstat_bin4_In    0.0000e+00
  ggFpt250to300_mcstat_bin5_In    0.0000e+00
  ggFpt250to300_mcstat_bin6_In    0.0000e+00
  ggFpt250to300_mcstat_bin7_In    0.0000e+00
  ggFpt250to300_mcstat_bin8_In    0.0000e+00
  ggFpt300to450_mcstat_bin0_In    0.0000e+00
  ggFpt300to450_mcstat_bin1_In    0.0000e+00
  ggFpt300to450_mcstat_bin2_In    0.0000e+00
  ggFpt300to450_mcstat_bin3_In    0.0000e+00
  ggFpt300to450_mcstat_bin4_In    0.0000e+00
  ggFpt300to450_mcstat_bin5_In    0.0000e+00
  ggFpt300to450_mcstat_bin6_In    0.0000e+00
  ggFpt300to450_mcstat_bin7_In    0.0000e+00
  ggFpt300to450_mcstat_bin8_In    0.0000e+00
  ggFpt450to650_mcstat_bin0_In    0.0000e+00
  ggFpt450to650_mcstat_bin1_In    0.0000e+00
  ggFpt450to650_mcstat_bin2_In    0.0000e+00
  ggFpt450to650_mcstat_bin3_In    0.0000e+00
  ggFpt450to650_mcstat_bin4_In    0.0000e+00
  ggFpt450to650_mcstat_bin5_In    0.0000e+00
  ggFpt450to650_mcstat_bin6_In    0.0000e+00
  ggFpt450to650_mcstat_bin7_In    0.0000e+00
  ggFpt450to650_mcstat_bin8_In    0.0000e+00
  ggFpt650toInf_mcstat_bin0_In    0.0000e+00
  ggFpt650toInf_mcstat_bin1_In    0.0000e+00
  ggFpt650toInf_mcstat_bin2_In    0.0000e+00
  ggFpt650toInf_mcstat_bin3_In    0.0000e+00
  ggFpt650toInf_mcstat_bin4_In    0.0000e+00
  ggFpt650toInf_mcstat_bin5_In    0.0000e+00
  ggFpt650toInf_mcstat_bin6_In    0.0000e+00
  ggFpt650toInf_mcstat_bin7_In    0.0000e+00
  ggFpt650toInf_mcstat_bin8_In    0.0000e+00
    lumi_13TeV_1718_In    0.0000e+00
    lumi_13TeV_2016_In    0.0000e+00
    lumi_13TeV_2017_In    0.0000e+00
    lumi_13TeV_2018_In    0.0000e+00
  lumi_13TeV_corelated_In    0.0000e+00
  lumi_13TeV_correlated_In    0.0000e+00
  miniisolation_SF_unc_In    0.0000e+00
  n_exp_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR1_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
       pdf_Higgs_gg_In    0.0000e+00
    pdf_Higgs_qqbar_In    0.0000e+00
      pdf_Higgs_ttH_In    0.0000e+00
             ps_fsr_In    0.0000e+00
             ps_isr_In    0.0000e+00
          taggereff_In    0.0000e+00
  triggerEffSF_uncorrelated_In    0.0000e+00
  unclustered_Energy_In    0.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
